fichier,octets,sha256
00_LIRE_EN_PREMIER.txt,3420,e78d90f2b8fe2c15e2d8e42ed2b397e68cc06792d7aa9b5a5e5214c9518d31b6
01_Presentations/Formation_4_024_126_diapos.pdf,5841270,5fabc175d0f25701ae88d2dafca2bc407671a39e52cff62d478583d19b488620
01_Presentations/Formation_4_024_126_diapos.pptx,6111448,cdf18f008eabc08cdaf9565ab5f884424cb0b1ddd2d69e4a96348f72e046213c
01_Presentations/Jour_1_Fondamentaux_et_premiers_modeles.pdf,2368795,84ca8ba8d6c859fc33d2fc7fff297663612991f91a6500e96865b6f7ce4ec9e6
01_Presentations/Jour_1_Fondamentaux_et_premiers_modeles.pptx,2122775,3dbca60091741a46668c900de326ef155c7713e67d486d54316c4fecd88011b9
01_Presentations/Jour_2_CNN_LSTM_et_diagnostic.pdf,2607395,1e7534763d6b51aab13314b57defe1d6190eff537ee4d6aa7f9901cab7435fad
01_Presentations/Jour_2_CNN_LSTM_et_diagnostic.pptx,2409633,d7ef3a55464042dc7f22962a96b2789ddb642fef8e1c1c19dab694604272bef0
01_Presentations/Jour_3_Cas_metiers_et_projet.pdf,2443128,29e6fa1c64e7aa6f17e0e5e44ef58f91e60e010c063e8b4ad6586ed4979ca989
01_Presentations/Jour_3_Cas_metiers_et_projet.pptx,2178997,45017c4910e92915401fbc5f7c076c62ffb9ea4d3324e6b97f019c980d31db10
02_Documents/Cahier_participant_TP_et_projet.docx,198213,a1390968ec8bcb5ca5fc4bf10eecd0d9afd439c9cce413c222e8d8ad4b8a6a1f
02_Documents/Cahier_participant_TP_et_projet.pdf,386042,53246578c8b3cdec4b377cfaccb19c7d86b576de6a25dd6fb856d82b88853e00
02_Documents/Dossier_pedagogique_4_024.docx,3250311,4c003d5da876cacaf73f7ab6372a14aa653353a8a850c35dddaa56fbe670e055
02_Documents/Dossier_pedagogique_4_024.pdf,3585254,3315fb8379157148f3fbec3d917612a35c5f6d0487986f4e8839f20839e241b5
02_Documents/Guide_formateur_126_diapos.docx,224598,35eb35483cee8a20fee665843e45a500ab6b5fdc2beff7f7118211e65ef2ceae
02_Documents/Guide_formateur_126_diapos.pdf,682845,756bc3e590da4bea79b75f8de2e713c25fe61e3240455465c21302b3896b1170
03_Travaux_pratiques/INDEX_TP.json,1982,3fd0b44c4d0658389625aba89ff7937f243331f8036333a18d44fe9eb9eee8e0
03_Travaux_pratiques/LISEZ_MOI.md,1939,8e1fae80d7d723627d49a7e408161d7234e6d3497af950547491c3e33414d7a0
03_Travaux_pratiques/apprenants/00_Vérifier_son_environnement.ipynb,7369,38ae016e77b339f963c56799c252dc8f581bde9fa1c008cbd04612fe75130a43
03_Travaux_pratiques/apprenants/01_Tenseurs__gradients_et_taux_d_apprentissage.ipynb,6343,6392de7802fd6a05a488c2b98d89b37113d2eb7926199eb5d8b097712fea96a9
03_Travaux_pratiques/apprenants/02_Premier_pipeline_tabulaire__PyTorch_et_Keras.ipynb,9611,7c5d0d445050add36a67d92bb628d727796f6e5909ea8852ff2a537e8e258c5e
03_Travaux_pratiques/apprenants/03_Métriques__calibration_et_seuils.ipynb,7207,799e45e3b353ccea8a4fe1ce6dcfc20b3e0d3e099755ff9151e778992104521c
